没有配置要使用的数据服务，请修改全局配置中的datafeed相关内容
2026-05-21 11:41:24.703 | INFO | MainEngine | 连接登录 -> AKSHARE
  📡 获取实时行情（新浪）...
  ⚠ 新浪行情请求失败: ('Connection aborted.', ConnectionAbortedError(10053, '你的主机中的软件中止了一个已建立的连接。', None, 10053, None))
  ⚠ 新浪缺少 ['002709', '601222', '000899', '002067', '002149', '600330', '002156', '600130', '603601', '600863', '301179', '600310', '301120', '000600', '600021', '603178', '605006', '002453', '603757', '001896', '603986', '002428']，尝试 baostock 补充...
login success!
logout success!
2026-05-21 12:52:15.957 | INFO | CtaStrategy | [thr_001896]  🔁 [buy_zone] 001896.SZSE 14.88: 今日已执行过
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
  📡 获取实时行情（新浪）...
