date,open,high,low,close,volume
2024-08-08,45.3032389,45.9392133,44.9753146,45.412547,8879392
2024-08-09,45.6411003,45.8597165,44.617579,44.617579,9200836
2024-08-12,44.3592144,44.5977048,43.524498,43.6934287,12842520
2024-08-13,43.623869,43.9021078,42.2227379,42.6599703,15705531
2024-08-14,42.6102848,42.6599703,41.1992166,41.2687763,14315054
2024-08-15,41.2886505,42.9878946,41.238965,42.2227379,15944266
2024-08-16,42.1531782,42.1531782,41.3085247,42.0239959,13838363
2024-08-19,41.934562,42.332046,41.2886505,41.5569522,9293634
2024-08-20,41.5470151,41.73582,40.8514181,41.040223,9147520
2024-08-21,40.7719213,41.2886505,40.543368,40.543368,9526439
2024-08-22,40.4141857,40.6924245,38.9236207,39.7980855,17695594
2024-08-23,39.5198467,40.0365759,39.1819853,39.649029,8928261
2024-08-26,39.9272678,40.8712923,39.6589661,40.2750663,12626462
2024-08-27,40.0663872,41.8948136,40.046513,41.437707,16980576
2024-08-28,41.437707,42.6997187,41.2190908,42.4811025,18327947
2024-08-29,42.5407251,44.1306611,42.2426121,43.5940577,18163927
2024-08-30,43.4151899,43.7331771,42.530788,43.027643,18538451
2024-09-02,42.928272,43.1170769,41.5569522,41.7755684,13844159
2024-09-03,41.7755684,42.4115428,41.2588392,42.0140588,10079341
2024-09-04,41.835191,42.9083978,41.1594682,42.2426121,11110742
2024-09-05,42.0836185,42.4811025,41.9444991,42.3121718,7004908
2024-09-06,42.332046,42.4711654,41.7656313,41.835191,5275866
2024-09-09,41.437707,42.4811025,41.437707,41.9743104,11041656
2024-09-10,42.3618573,43.5543093,41.8948136,43.2363221,15289619
2024-09-11,43.027643,43.3456302,42.630159,43.0773285,8899413
2024-09-12,43.1766995,43.822611,42.928272,43.1667624,10003390
2024-09-13,43.1866366,43.5145609,42.630159,43.0077688,9804638
2024-09-18,42.9779575,43.7133029,42.431417,43.5841206,9634400
2024-09-19,43.623869,44.319466,42.9382091,43.9120449,13488881
2024-09-20,43.8822336,44.0114159,43.226385,43.7828626,10227981
2024-09-23,43.8722965,44.0114159,43.0077688,43.1766995,9038202
2024-09-24,43.3754415,46.9627346,43.1766995,46.7143071,27262423
2024-09-25,48.095564,48.5725448,47.5192122,47.7080171,22673616
2024-09-26,47.7080171,50.0730469,47.5788348,49.9438646,22873906
2024-09-27,50.778581,57.6252429,50.778581,53.958453,38179340
2024-09-30,57.2873815,62.5838558,55.64776,62.0571895,51128916
2024-10-08,74.4686274,74.4686274,66.976054,74.428879,97598365
2024-10-09,70.7024665,70.7024665,63.796182,64.3526596,89760492
2024-10-10,65.6246084,66.5388216,62.3751767,62.6236042,44954783
2024-10-11,62.106875,62.106875,57.237696,57.9631043,34325893
2024-10-14,59.0561853,59.7020968,56.5023506,58.5394561,34177923
2024-10-15,59.5033548,59.5033548,56.6017216,56.7010926,24845384
2024-10-16,54.7832323,56.5222248,54.5049935,55.3098986,22600455
2024-10-17,55.250276,56.0849924,54.7335468,54.753421,21903387
2024-10-18,54.7236097,60.1989518,54.057824,58.132035,45780200
2024-10-21,58.62889,59.0462482,56.4924135,57.63518,40375411
2024-10-22,57.5059977,57.5059977,56.0750553,56.5719103,29132584
2024-10-23,56.3731683,57.3072557,55.5285148,56.0750553,30815939
2024-10-24,55.8961875,57.0290169,55.7272568,56.3234828,20178947
2024-10-25,56.6613442,58.4599593,56.3334199,57.63518,33451081
2024-10-28,58.132035,58.132035,56.4526651,56.9693943,22936774
2024-10-29,56.9793314,57.4066267,56.0253698,56.1048666,24501811
2024-10-30,55.64776,56.8104007,54.6838613,55.0614711,21212816
2024-10-31,55.0714082,55.5384519,54.3360628,55.0614711,22327213
2024-11-01,54.6639871,55.7272568,54.4851193,55.250276,19450329
2024-11-04,56.3532941,59.6226,56.3532941,59.6126629,51807490
2024-11-05,59.0561853,61.6497684,57.8537962,60.417568,53732791
2024-11-06,60.3480083,61.2721586,58.9766885,59.523229,41091379
2024-11-07,59.423858,62.5739187,59.0661224,61.9975669,41425556
2024-11-08,63.0508995,65.0581937,61.8286362,62.1366863,44096236
2024-11-11,62.0870008,64.8793259,61.3914038,64.0048611,43200393
2024-11-12,64.4321564,64.5712758,61.1032279,61.61002,44634033
2024-11-13,60.815052,61.5404603,59.9703985,61.3914038,31623604
2024-11-14,61.113165,61.2920328,59.2847386,59.324487,22129063
2024-11-15,58.6189529,59.920713,57.9531672,58.0127898,24824570
2024-11-18,57.933293,58.529519,56.2737973,56.7010926,23663188
2024-11-19,57.337067,58.62889,56.442728,58.5096448,21909088
2024-11-20,58.5096448,59.7517823,58.1916576,59.2648644,23878712
2024-11-21,59.2748015,61.5404603,59.2748015,60.4970648,32068493
2024-11-22,60.4970648,60.6659955,57.7544252,57.8736704,23766590
2024-11-25,57.63518,58.2910286,57.2178218,57.8637333,15187588
2024-11-26,57.5159348,57.933293,56.939583,56.939583,12084899
2024-11-27,56.64147,58.7878836,56.6215958,58.6487642,17009161
2024-11-28,58.6487642,58.8971917,57.4265009,57.933293,13698292
2024-11-29,57.9233559,60.61631,57.2476331,59.920713,29528987
2024-12-02,61.113165,63.100585,60.9442343,62.5838558,48347944
2024-12-03,62.60373,62.60373,61.0734166,61.9578185,25978801
2024-12-04,61.5603345,63.199956,60.6759326,61.8485104,27335660
2024-12-05,61.61002,62.5838558,60.6560584,61.6000829,19832263
2024-12-06,61.6398313,62.3453654,60.6560584,61.7789507,22374751
2024-12-09,61.7789507,63.1303963,61.311907,62.1267492,24959736
2024-12-10,64.6408355,64.9588227,62.2758057,62.3950509,37520364
2024-12-11,61.9180701,62.1863718,60.9541714,61.1827247,21364341
2024-12-12,60.715681,61.3914038,60.417568,60.8647375,21014966
2024-12-13,60.4771906,61.2622215,59.9703985,60.119455,33721962
2024-12-16,59.324487,59.9008388,58.1717834,59.523229,25261255
2024-12-17,59.1456192,59.920713,58.529519,58.8475062,15129952
2024-12-18,58.9766885,59.4139209,58.3804625,58.9369401,14622544
2024-12-19,58.4500222,60.119455,58.1916576,59.4536693,16409028
2024-12-20,59.423858,60.0002098,58.9170659,59.0760595,17227548
2024-12-23,58.8375691,59.225116,57.7643623,58.132035,21999209
2024-12-24,58.4698964,59.7716565,58.2413431,58.927003,16134406
2024-12-25,59.0661224,59.5033548,58.4798335,59.1058708,12391118
2024-12-26,59.1058708,59.821342,58.7978207,59.7020968,15585403
2024-12-27,59.7617194,59.8809646,58.62889,59.0164369,23792560
2024-12-30,59.0164369,60.8349262,59.0164369,59.7020968,22090429
2024-12-31,59.7020968,59.8412162,58.2115318,58.2115318,16402538
2025-01-02,58.3009657,58.3407141,55.6278858,55.945873,20415841
2025-01-03,56.3831054,56.9693943,55.3595841,55.5881374,15341875
2025-01-06,55.5384519,56.1644892,54.8031065,55.4092696,13652562
2025-01-07,55.64776,56.2936715,55.3893954,56.2837344,11771512
2025-01-08,56.3036086,57.1581992,54.65405,56.4327909,16160092
2025-01-09,56.1247408,57.4066267,55.9756843,56.840212,12935574
2025-01-10,56.9197088,61.7590765,56.8898975,59.6126629,49244814
2025-01-13,59.125745,60.3678825,57.734551,57.9829785,24941822
2025-01-14,57.9929156,61.4609635,57.7444881,61.411278,41437460
2025-01-15,60.8945488,61.5404603,60.0697695,60.3281341,27366012
2025-01-16,60.7057439,61.5603345,59.523229,60.0399582,22537225
2025-01-17,59.7319081,61.0535424,59.423858,60.1691405,19088140
2025-01-20,60.3877567,61.0038569,59.3145499,59.523229,19213645
2025-01-21,60.1492663,61.5404603,59.6325371,61.1032279,29468857
2025-01-22,60.6858697,60.8945488,59.8312791,60.3281341,17412444
2025-01-23,60.9839827,62.703101,60.218826,61.3615925,44732436
2025-01-24,61.113165,63.9452385,60.9442343,62.7329123,44766677
2025-01-27,62.7428494,62.9316543,59.8114049,59.8114049,29472930
2025-02-05,61.2324102,63.9750498,61.113165,62.703101,46833502
2025-02-06,62.7527865,69.8081275,62.1863718,68.9734111,87023359
2025-02-07,68.56599,69.261587,67.274167,68.56599,59384162
2025-02-10,68.0194495,68.2877512,66.379828,67.8505188,37981863
2025-02-11,67.8803301,69.2019644,67.274167,68.0393237,39770234
2025-02-12,67.5424687,68.0989463,66.1314005,67.6915252,34883686
2025-02-13,67.174796,67.5623429,64.6507726,64.6805839,46137150
2025-02-14,64.59115,67.2542928,64.2731628,66.1711489,38243854
2025-02-17,66.181086,67.3238525,65.7438536,67.1549218,32432718
2025-02-18,66.976054,67.7511478,65.9724069,66.3102683,28809876
2025-02-19,65.9724069,73.0277479,65.9127843,72.1035976,87681500
2025-02-20,71.6067426,72.938314,70.3646051,72.0241008,49268934
2025-02-21,71.54712,75.3132809,71.3980635,73.4550432,55139787
2025-02-24,73.7829675,74.8164259,72.143346,73.53454,42288095
2025-02-25,72.2824654,75.52196,71.9942895,73.9518982,46507824
2025-02-26,73.9618353,81.1960441,73.335798,77.4895058,68528921
2025-02-27,76.6349152,77.9466124,75.124476,77.211267,43482636
2025-02-28,75.8995698,76.3666135,71.3980635,71.6961765,57073936
2025-03-03,72.143346,73.6140368,71.0999505,71.9545411,34242436
2025-03-04,71.2390699,74.6673694,71.1993215,73.6040997,33426419
2025-03-05,73.037685,77.012525,72.938314,75.8697585,43096724
2025-03-06,76.51567,78.2745367,75.9591924,76.7839717,37637171
2025-03-07,76.1281231,77.50938,75.52196,76.217557,25951958
2025-03-10,76.51567,78.6521465,75.3828406,77.111896,34888923
2025-03-11,76.018815,79.1887499,75.7008278,77.5590655,36025295
2025-03-12,76.813783,77.1715186,73.9121498,74.230137,41276519
2025-03-13,73.9121498,74.1108918,71.5272458,71.944604,33355332
2025-03-14,71.7955475,74.1903886,71.0005795,73.2563012,38747074
2025-03-17,71.7657362,72.043975,69.4404548,69.9671211,60002880
2025-03-18,69.9770582,70.6925294,69.5696371,70.454039,27968259
2025-03-19,70.4639761,72.6799494,69.957184,72.2824654,35458242
2025-03-20,71.5669942,71.9644782,70.2453599,71.0701392,23281347
2025-03-21,70.6030955,70.8813343,68.764732,68.9932853,25006967
2025-03-24,68.9932853,69.8280017,68.267877,69.5000774,20746051
2025-03-25,69.3212096,69.6391968,67.9300156,68.2181915,15313061
2025-03-26,68.168506,69.2317757,68.069135,68.1386947,14286064
2025-03-27,67.870393,69.4503919,67.57228,68.3175625,15026169
2025-03-28,68.168506,68.8243546,67.8803301,68.0393237,9726903
2025-03-31,67.8604559,68.0194495,66.6083813,67.7412107,16528692
2025-04-01,67.7511478,67.969764,66.7872491,67.2841041,13241688
2025-04-02,67.1251105,68.5560529,66.976054,68.2579399,14760583
2025-04-03,68.8442288,70.4341648,68.2579399,69.360958,30920122
2025-04-07,64.094295,66.4493877,59.920713,61.61002,57116973
2025-04-08,61.8286362,63.7663707,60.9541714,62.007504,38515641
2025-04-09,61.709391,63.5179432,60.815052,62.1565605,36398442
2025-04-10,63.6769368,65.0780679,62.4546735,64.3427225,34808779
2025-04-11,63.59744,64.690521,62.60373,63.9452385,26923243
2025-04-14,64.59115,64.889263,63.299327,63.4781948,19904962
2025-04-15,63.4781948,63.796182,61.6597055,62.3950509,19903292
2025-04-16,62.3950509,62.703101,61.3814667,62.2956799,16057060
2025-04-17,62.0969379,63.1602076,61.9578185,62.404988,11760989
2025-04-18,62.106875,62.5441074,61.411278,62.404988,11152772
2025-04-21,62.1366863,63.2397044,60.7355552,63.2198302,26949477
2025-04-22,62.5441074,63.0409624,62.206246,62.305617,12450103
2025-04-23,62.703101,64.5017161,62.60373,63.8061191,25035461
2025-04-24,63.994924,65.0581937,63.4583206,63.8160562,17138524
2025-04-25,63.895553,64.8594517,63.3192012,64.5017161,15539063
2025-04-28,64.5017161,65.2171873,63.7166852,64.0048611,12383254
2025-04-29,65.5749229,67.7809591,65.5649858,66.6978152,30502190
2025-04-30,67.771022,71.4378119,66.976054,71.1396989,43418207
2025-05-06,71.845233,71.8651072,70.056555,71.3384409,28713478
2025-05-07,71.8651072,72.2228428,69.3510209,70.0366808,27703590
2025-05-08,69.857813,70.7422149,69.5597,70.1658631,18932179
2025-05-09,69.9273727,70.0863663,68.8144175,69.0330337,21149917
2025-05-12,69.3410838,70.2056115,69.0827192,69.9472469,21698031
2025-05-13,70.5931584,70.6130326,68.466619,68.8442288,21298523
2025-05-14,68.5759271,70.2155486,68.4467448,69.360958,18902829
2025-05-15,69.3510209,69.6391968,67.9797011,68.0591979,14170432
2025-05-16,67.6120284,69.2814612,67.6120284,68.2181915,12636762
2025-05-19,68.069135,68.3871222,67.3636009,67.870393,13002562
2025-05-20,67.870393,68.8243546,67.4927832,68.0989463,11119983
2025-05-21,68.0591979,68.665361,67.472909,68.3374367,11647024
2025-05-22,67.6815881,68.168506,66.5984442,66.8071233,12329447
2025-05-23,66.5189474,67.4430977,66.081715,66.081715,12845626
2025-05-26,66.081715,66.7971862,65.7935391,66.2307715,9433191
2025-05-27,66.081715,66.4891361,65.0979421,65.3563067,10985587
2025-05-28,65.3563067,65.9624698,64.9290114,65.3960551,9699829
2025-05-29,65.6345455,67.2841041,65.2966841,66.6580668,17717340
2025-05-30,66.280457,66.8369346,65.3563067,65.3662438,11894990
2025-06-03,65.2768099,65.7637278,64.392408,64.4321564,14917292
2025-06-04,64.4321564,64.8594517,64.1737918,64.4619677,10737489
2025-06-05,64.6209613,64.9588227,63.9849869,64.7700178,20884615
2025-06-06,64.95,64.98,63.75,64.11,13819075
2025-06-09,64.12,64.62,63.71,64.05,17970475
2025-06-10,64.17,64.18,62.65,63.16,18029852
2025-06-11,63.0,63.97,62.99,63.69,14278044
2025-06-12,63.5,64.2,63.03,63.7,14807259
2025-06-13,63.85,65.28,63.6,63.79,37958612
2025-06-16,63.78,63.78,62.51,62.74,20201804
2025-06-17,62.78,63.11,62.05,62.19,13734993
2025-06-18,62.05,62.64,61.98,62.45,9723983
2025-06-19,62.28,63.09,61.93,61.95,14416913
2025-06-20,61.86,62.45,61.56,61.85,10840882
2025-06-23,61.5,62.16,61.44,61.95,10821003
2025-06-24,62.23,64.1,62.23,64.06,26026162
2025-06-25,64.0,65.0,63.66,64.95,22315480
2025-06-26,65.0,65.31,64.27,64.27,20915730
2025-06-27,65.56,65.56,63.8,63.82,24632592
2025-06-30,64.0,64.91,63.8,64.57,20002162
2025-07-01,64.5,64.57,63.81,64.22,13758170
2025-07-02,64.3,65.19,64.21,64.42,22094525
2025-07-03,64.4,65.15,64.12,64.75,17789884
2025-07-04,64.6,64.85,63.8,64.11,16202219
2025-07-07,63.83,64.09,62.22,62.32,22882675
2025-07-08,62.37,63.37,62.28,63.03,20468022
2025-07-09,63.35,64.16,62.55,62.64,19192005
2025-07-10,62.49,62.95,62.19,62.56,12257946
2025-07-11,62.8,64.71,62.56,64.0,28627311
2025-07-14,64.3,64.99,63.73,64.38,20587453
2025-07-15,64.45,64.8,63.7,64.15,18452083
2025-07-16,64.27,65.3,64.0,64.52,21516059
2025-07-17,64.55,65.22,64.06,65.13,22722513
2025-07-18,65.48,66.2,64.98,65.19,22215050
2025-07-21,65.59,66.35,64.58,65.22,33126861
2025-07-22,65.17,65.17,64.37,64.72,23047285
2025-07-23,64.71,65.5,64.56,64.76,24042396
2025-07-24,65.02,66.35,64.87,66.1,33732095
2025-07-25,65.81,65.95,64.9,65.41,23577703
2025-07-28,65.9,66.49,65.2,65.4,20655307
2025-07-29,65.2,65.35,64.37,65.07,23298484
2025-07-30,64.99,65.48,63.91,64.16,22625375
2025-07-31,64.1,65.15,63.28,63.39,29518456
2025-08-01,63.48,64.44,62.88,63.41,21255075
2025-08-04,63.32,64.95,63.18,64.56,27078944
2025-08-05,64.79,65.16,64.5,64.81,19202542
2025-08-06,65.0,66.5,64.76,65.86,39867215
2025-08-07,66.0,66.03,64.9,65.5,23395658
2025-08-08,65.73,66.18,64.48,64.51,20944691
2025-08-11,64.52,66.08,64.52,65.5,22362493
2025-08-12,65.53,65.67,64.88,65.4,16696211
2025-08-13,65.26,66.23,65.02,66.02,29069989
2025-08-14,66.23,67.26,65.67,66.54,48356925
2025-08-15,66.19,67.6,66.19,67.34,38698533
2025-08-18,67.59,68.48,66.81,67.8,49020179
2025-08-19,67.7,69.44,66.76,68.1,49919346
2025-08-20,67.84,68.9,67.07,68.88,39058766
2025-08-21,69.2,69.99,68.06,68.3,39829770
2025-08-22,68.0,69.7,67.8,69.7,45825809
2025-08-25,71.0,72.08,70.06,71.85,59724275
2025-08-26,72.0,72.76,71.0,71.2,47006203
2025-08-27,71.5,76.36,71.5,72.15,80611649
2025-08-28,72.08,73.8,71.51,73.78,66476847
2025-08-29,75.0,76.28,72.64,75.03,64787442
2025-09-01,75.03,77.68,74.53,75.9,53828951
2025-09-02,75.88,76.09,73.03,74.9,62594298
2025-09-03,75.05,75.4,72.47,73.07,51692915
2025-09-04,72.91,73.73,69.89,71.42,58669491
2025-09-05,71.43,73.4,70.81,73.35,37514366
2025-09-08,73.51,85.45,73.5,82.01,120246594
2025-09-09,80.51,80.9,78.46,78.88,78543453
2025-09-10,78.88,80.43,77.22,79.52,61923978
2025-09-11,79.0,81.12,77.89,80.7,57681453
2025-09-12,81.34,82.21,79.49,79.68,59231566
2025-09-15,79.6,82.17,79.35,80.15,52252590
2025-09-16,79.96,85.55,79.51,83.49,80653268
2025-09-17,83.5,84.44,82.48,84.05,59642904
2025-09-18,83.66,87.48,81.31,82.6,95878720
2025-09-19,82.7,84.0,81.6,81.7,55966471
2025-09-22,81.7,82.38,81.01,81.79,43989954
2025-09-23,81.8,83.94,80.75,82.6,60281548
2025-09-24,82.62,87.4,82.1,86.33,72255443
2025-09-25,87.0,89.65,85.1,85.91,67915345
2025-09-26,85.66,85.85,81.45,81.54,62568312
2025-09-29,82.01,83.5,80.57,83.4,50374190
2025-09-30,83.05,84.41,82.5,83.82,41083395
2025-10-09,84.8,91.0,84.09,88.91,90692610
2025-10-10,89.6,89.86,83.75,84.33,74627293
2025-10-13,80.35,82.57,79.8,81.51,65899659
2025-10-14,82.5,83.47,78.9,79.15,50776457
2025-10-15,79.05,81.19,78.18,80.71,39855602
