date,open,high,low,close,volume
2024-10-09,54.802165,54.802165,51.37453868,51.49410704,90059068
2024-10-10,51.49410704,53.62640946,51.49410704,52.38090571,58528066
2024-10-11,51.94248839,52.38090571,49.50130104,50.0194306,49542203
2024-10-14,50.3183515,51.48414301,49.87993418,51.20515017,39584123
2024-10-15,51.20515017,52.43072586,50.36817165,50.4179918,36326359
2024-10-16,49.71054567,50.49770404,48.83371103,49.00309954,39738816
2024-10-17,49.1226679,50.34824359,49.04295566,49.04295566,34296311
2024-10-18,48.823747,51.32471853,48.58461028,50.29842344,53672595
2024-10-21,50.4179918,50.88630121,49.15255999,50.37813568,47185178
2024-10-22,50.02939463,51.60371137,50.02939463,50.57741628,40107748
2024-10-23,50.64716449,50.99590554,49.95964642,50.50766807,37059732
2024-10-24,50.4179918,50.4179918,47.64799146,48.49493401,90154712
2024-10-25,48.4251858,48.4251858,46.55194816,47.827344,94314886
2024-10-28,47.85723609,48.7241067,47.79745191,48.41522177,57114104
2024-10-29,48.44511386,48.73407073,47.9269843,48.00669654,39770039
2024-10-30,48.00669654,48.30561744,46.79108488,47.0302216,47548494
2024-10-31,47.04018563,47.2295022,46.39252368,46.4323798,45672171
2024-11-01,46.55194816,48.3255455,46.55194816,47.38892668,61995884
2024-11-04,47.9269843,48.21594117,47.09000578,47.81737997,40659229
2024-11-05,47.44871086,48.66432252,47.3291425,48.50489804,51436998
2024-11-06,48.53479013,49.50130104,48.07644475,48.57464625,53755839
2024-11-07,48.4251858,49.82015,48.23586923,49.82015,58406608
2024-11-08,49.9197903,50.3183515,48.97320745,49.3219485,65231445
2024-11-11,48.81378297,49.49133701,48.1262649,49.25220029,58679168
2024-11-12,49.25220029,50.59734434,48.87356715,49.11270387,76735680
2024-11-13,48.98317148,50.07921478,48.88353118,49.17248805,40914137
2024-11-14,49.09277581,49.5212291,48.25579729,48.27572535,38909169
2024-11-15,48.09637281,48.5248261,47.5284231,47.5284231,33086981
2024-11-18,47.53838713,47.88712818,46.830941,47.0302216,30353555
2024-11-19,47.07007772,47.6280634,46.67151652,47.25939429,26030458
2024-11-20,47.26935832,50.60730837,47.26935832,50.27849538,109567359
2024-11-21,50.12903493,50.78666091,49.57104925,50.00946657,48847493
2024-11-22,50.00946657,50.44788389,48.0266246,48.09637281,50154761
2024-11-25,48.4251858,49.31198447,47.58820728,47.58820728,43612870
2024-11-26,47.68784758,49.38173268,47.6280634,48.50489804,39975602
2024-11-27,48.44511386,50.0194306,48.40525774,49.81018597,57454360
2024-11-28,49.77032985,50.56745225,49.14259596,49.5212291,36721023
2024-11-29,49.92975433,51.1154739,49.6208694,50.50766807,69304072
2024-12-02,50.4179918,50.60730837,49.84007806,50.26853135,41976462
2024-12-03,50.16889105,50.22867523,49.35184059,49.45148089,39619749
2024-12-04,49.47140895,49.80022194,49.07284775,49.2223082,25826013
2024-12-05,49.24223626,49.27212835,48.27572535,48.77392685,29810775
2024-12-06,48.77392685,49.6208694,48.66432252,49.35184059,34229110
2024-12-09,49.80022194,49.90982627,48.88353118,49.20238014,27661358
2024-12-10,50.06925075,50.06925075,47.43874683,47.95687639,102210021
2024-12-11,47.68784758,47.99673251,47.33910653,47.97680445,42944859
2024-12-12,47.97680445,47.97680445,47.4287828,47.86720012,36160892
2024-12-13,47.6280634,47.73766773,46.39252368,46.42241577,65077716
2024-12-16,46.41245174,46.41245174,45.6352574,45.90428621,35407912
2024-12-17,45.88435815,46.80104891,45.7348977,46.3327395,31587486
2024-12-18,46.5320201,46.88076115,46.36263159,46.42241577,24713965
2024-12-19,46.01389054,46.49216398,45.71496964,46.37259562,21746077
2024-12-20,46.37259562,46.71137264,46.05374666,46.08363875,26073276
2024-12-23,46.08363875,46.16335099,45.34630053,45.68507755,36192684
2024-12-24,45.68507755,46.49216398,45.61532934,46.16335099,29399109
2024-12-25,46.39252368,46.830941,46.16335099,46.45230786,31525766
2024-12-26,46.3327395,46.37259562,45.59540128,45.94414233,25582787
2024-12-27,46.0338186,46.19324308,45.7348977,45.9341783,21250538
2024-12-30,46.12349487,46.59180428,45.88435815,45.97403442,25626685
2024-12-31,45.96407039,46.40248771,45.68507755,45.7348977,38816593
2025-01-02,45.71496964,45.9341783,44.5392141,44.78831485,34813241
2025-01-03,44.838135,45.00752351,44.00115648,44.20043708,27387320
2025-01-06,44.58903425,44.94773933,44.22036514,44.84809903,30148116
2025-01-07,44.88795515,44.92781127,43.85169603,43.88158812,25742175
2025-01-08,43.89155215,44.02108454,42.79550885,43.39335065,35032742
2025-01-09,43.42324274,43.71219961,42.90511318,42.92504124,25776764
2025-01-10,42.90511318,43.25385423,42.37701959,42.51651601,26575159
2025-01-13,42.35709153,43.01471751,42.2474872,42.65601243,19112933
2025-01-14,42.65601243,44.25025723,42.65601243,44.13068887,33775503
2025-01-15,44.10079678,44.12072484,43.50295498,43.72216364,18496457
2025-01-16,43.92144424,43.99119245,42.70583258,42.7456887,31015771
2025-01-17,42.3471275,42.92504124,42.28734332,42.68590452,20061220
2025-01-20,43.13428587,45.19684008,43.12432184,44.35986156,55860298
2025-01-21,44.68867455,45.1370559,44.38975365,44.96766739,35398018
2025-01-22,44.86802709,45.07727172,44.08086872,44.27018529,21075095
2025-01-23,44.38975365,44.65878246,43.61255931,43.80187588,28608225
2025-01-24,43.71219961,44.98759545,43.66237946,44.47942992,35046072
2025-01-27,44.6388544,45.01748754,44.41964574,44.48939395,19306771
2025-02-05,44.50932201,44.6388544,43.71219961,43.85169603,27440678
2025-02-06,43.97126439,44.38975365,43.51291901,44.20043708,25217720
2025-02-07,44.20043708,46.16335099,43.841732,45.12709187,50542235
2025-02-10,45.3363365,45.3363365,44.50932201,44.71856664,37889246
2025-02-11,44.838135,44.9377753,43.89155215,44.03104857,31067830
2025-02-12,44.0410126,44.38975365,43.86166006,44.28014932,25175738
2025-02-13,44.1406529,44.89791918,43.90151618,44.47942992,37862524
2025-02-14,44.45950186,45.60536531,44.39971768,45.3363365,52217434
2025-02-17,45.6352574,46.14342293,44.78831485,45.09719978,55765326
2025-02-18,45.14701993,45.60536531,44.49935798,44.65878246,35021947
2025-02-19,44.57907022,45.01748754,44.0410126,44.54917813,36761103
2025-02-20,44.58903425,46.81101294,44.58903425,46.3327395,85405751
2025-02-21,46.5320201,48.30561744,46.36263159,48.10633684,97511816
2025-02-24,48.2259052,48.47500595,47.4287828,47.91702027,53308063
2025-02-25,47.46863892,48.07644475,47.00032951,47.19961011,35433199
2025-02-26,47.4287828,47.56827922,46.78112085,47.37896265,32811280
2025-02-27,47.2295022,48.18604908,47.02025757,47.73766773,36908148
2025-02-28,47.53838713,47.9269843,45.64522143,45.79468188,49161519
2025-03-03,45.78471785,46.64162443,45.60536531,45.75482576,31894554
2025-03-04,45.64522143,45.92421427,45.21676814,45.69504158,24333671
2025-03-05,45.69504158,45.95410636,45.29648038,45.81460994,25266965
2025-03-06,46.1334589,46.69144458,45.88435815,46.35266756,33138915
2025-03-07,46.2330992,46.2330992,45.35626456,45.51568904,33661440
2025-03-10,45.65518546,45.99396248,44.838135,45.32637247,34360556
2025-03-11,44.88795515,45.32637247,44.78831485,45.17691202,29153512
2025-03-12,45.21676814,45.62529337,44.78831485,44.838135,33955147
2025-03-13,44.88795515,45.11712784,44.60896231,44.86802709,24334895
2025-03-14,44.95770336,46.70140861,44.71856664,46.37259562,57320676
2025-03-17,47.14978996,47.17968205,46.21317114,46.31281144,27743095
2025-03-18,46.71137264,47.30921444,46.25302726,46.3327395,30830946
2025-03-19,46.35266756,47.94691236,46.1334589,47.11989787,48516179
2025-03-20,47.0302216,47.29925041,46.31281144,46.46227189,32518757
2025-03-21,46.2330992,46.46227189,44.66874649,44.68867455,54153818
2025-03-24,44.69863858,44.87799112,44.0410126,44.19047305,32707594
2025-03-25,44.31004141,44.85806306,44.07090469,44.70860261,22910500
2025-03-26,46.0338186,46.77115682,45.90428621,46.06371069,61103593
2025-03-27,45.91425024,48.24583326,45.4359768,48.21594117,86863207
2025-03-28,48.21594117,49.35184059,48.21594117,48.43514983,77299809
2025-03-31,48.80381894,49.89986224,48.67428655,49.0230276,78316591
2025-04-01,49.0230276,52.3111575,48.73407073,51.6136754,135906280
2025-04-02,51.13540196,51.57381928,50.47777598,50.66709255,63187882
2025-04-03,50.22867523,51.4143948,50.22867523,50.85640912,51785846
2025-04-07,48.6244664,49.67068955,46.59180428,48.5248261,115503305
2025-04-08,48.6244664,49.11270387,47.09000578,48.5248261,98764578
2025-04-09,47.55831519,48.04655266,45.69504158,48.04655266,97519951
2025-04-10,48.79385491,48.91342327,47.68784758,48.3255455,73171260
2025-04-11,47.98676848,48.50489804,47.6280634,48.20597714,42579799
2025-04-14,48.20597714,49.82015,47.9269843,48.69421461,57183442
2025-04-15,48.4251858,48.75399879,47.74763176,48.09637281,32628885
2025-04-16,48.2259052,48.7241067,47.18964608,48.7241067,45534414
2025-04-17,48.36540162,48.69421461,48.14619296,48.60453834,30390040
2025-04-18,48.40525774,48.74403476,47.68784758,47.827344,25330179
2025-04-21,47.5284231,49.2223082,47.45867489,48.99313551,37068001
2025-04-22,48.86360312,51.1154739,48.86360312,50.78666091,61789198
2025-04-23,50.77669688,51.26493435,50.43791986,50.90622927,38543044
2025-04-24,50.78666091,51.53396316,50.23863926,50.94608539,33607741
2025-04-25,51.49410704,51.812956,49.79025791,50.08917881,52432914
2025-04-28,49.50130104,49.96961045,48.823747,49.79025791,39621032
2025-04-29,49.53119313,49.55112119,48.70417864,49.4215888,34666988
2025-04-30,49.27212835,51.17525808,49.1226679,50.9161933,42933848
2025-05-06,51.9125963,51.99230854,50.54752419,50.816553,38543945
2025-05-07,51.9125963,52.06205675,50.82651703,51.32471853,39728794
2025-05-08,51.03576166,51.54392719,50.84644509,51.37453868,29014812
2025-05-09,51.37453868,52.79939497,51.26493435,52.62004243,58603714
2025-05-12,51.812956,51.812956,50.0194306,50.50766807,84391222
2025-05-13,51.00586957,52.04212869,50.69698464,51.04572569,51913233
2025-05-14,50.83648106,53.05845975,50.82651703,52.7097187,62634690
2025-05-15,52.7097187,53.75594185,52.5104381,53.49687707,53361459
2025-05-16,53.29759647,53.805762,52.7097187,53.65630155,38217660
2025-05-19,53.6064814,54.13457499,52.85917915,53.25774035,35019068
2025-05-20,54.09471887,54.95162545,53.59651737,54.25414335,59335691
2025-05-21,54.08475484,56.2967695,53.83565409,55.73878382,61240349
2025-05-22,55.798568,56.15727308,54.96158948,55.4000068,41314629
2025-05-23,55.9,56.0,54.3,54.5,54184027
2025-05-26,54.2,54.63,53.06,53.35,53228437
2025-05-27,53.22,54.09,53.13,53.42,36032348
2025-05-28,53.59,54.93,53.33,54.25,35804983
2025-05-29,54.15,54.59,53.86,54.1,35485276
2025-05-30,54.29,55.66,54.25,54.74,47142160
2025-06-03,54.74,55.78,54.25,54.88,43445035
2025-06-04,54.84,55.84,54.61,55.29,36859302
2025-06-05,55.1,55.1,53.55,53.88,49527267
2025-06-06,53.9,54.18,53.38,53.8,34453388
2025-06-09,54.0,55.79,53.78,54.36,65690582
2025-06-10,54.38,55.8,54.38,55.13,48073517
2025-06-11,55.0,55.81,54.55,54.71,37773566
2025-06-12,54.4,56.2,54.0,55.82,49318822
2025-06-13,55.69,56.06,53.56,53.89,66023830
2025-06-16,53.41,54.08,53.1,53.76,39224137
2025-06-17,54.0,54.21,51.6,51.84,69518032
2025-06-18,51.7,52.23,51.32,51.81,33409543
2025-06-19,51.84,52.39,51.31,51.58,37316694
2025-06-20,51.75,52.33,51.63,51.76,24060775
2025-06-23,51.68,52.18,51.2,51.96,31328106
2025-06-24,52.09,52.5,51.73,52.15,45103539
2025-06-25,52.15,53.03,51.31,52.95,53648196
2025-06-26,52.6,52.95,51.9,52.08,39226868
2025-06-27,51.91,52.07,51.67,51.95,28776507
2025-06-30,51.91,52.19,50.99,51.9,44535488
2025-07-01,51.89,52.74,51.8,52.46,39772496
2025-07-02,52.4,53.44,52.1,52.25,32571223
2025-07-03,52.26,52.58,51.81,52.47,29367818
2025-07-04,52.61,53.79,52.6,53.26,47792312
2025-07-07,53.38,53.59,52.56,52.65,28638794
2025-07-08,52.69,53.69,52.5,53.4,35926315
2025-07-09,53.4,57.94,53.02,57.19,115821169
2025-07-10,57.13,58.28,56.61,57.6,90371570
2025-07-11,57.51,58.12,56.88,56.9,65863171
2025-07-14,56.75,58.05,56.56,57.21,47375836
2025-07-15,57.25,57.53,56.52,57.22,43692847
2025-07-16,57.65,58.9,57.04,57.22,39819120
2025-07-17,56.9,57.9,56.84,57.73,44414628
2025-07-18,58.21,59.86,57.9,58.76,66098565
2025-07-21,58.5,58.8,57.68,58.0,50944185
2025-07-22,58.0,58.85,57.2,57.41,47557025
2025-07-23,57.2,58.08,56.87,57.13,42529511
2025-07-24,57.44,57.98,56.95,57.5,46583415
2025-07-25,57.5,57.55,56.35,56.4,50539423
2025-07-28,60.1,62.04,59.66,62.04,163009595
2025-07-29,63.0,65.43,62.13,63.8,168276889
2025-07-30,63.81,64.73,62.65,63.59,98084933
2025-07-31,63.4,64.25,62.5,62.9,74203875
2025-08-01,62.83,63.58,60.76,61.31,73465464
2025-08-04,60.6,62.05,60.0,62.0,68961349
2025-08-05,62.11,62.46,61.56,62.3,54144318
2025-08-06,62.19,62.55,61.38,61.58,57247861
2025-08-07,61.25,62.1,60.7,60.81,50476397
2025-08-08,60.7,61.13,60.0,60.99,36297073
2025-08-11,60.99,61.42,60.68,61.07,42575238
2025-08-12,61.32,61.45,60.26,60.85,39183475
2025-08-13,60.85,63.51,60.85,62.61,81529632
2025-08-14,62.85,63.6,62.36,62.82,57126647
2025-08-15,62.64,64.27,62.46,63.4,61493254
2025-08-18,63.4,63.95,62.81,63.08,72885756
2025-08-19,63.4,65.4,61.63,61.69,99770049
2025-08-20,61.66,62.97,61.11,62.85,65042442
2025-08-21,63.98,65.33,62.95,63.99,85862923
2025-08-22,64.71,65.2,63.83,64.98,63771891
2025-08-25,64.98,66.4,64.37,66.26,84923381
2025-08-26,66.2,66.2,65.0,65.3,57512937
2025-08-27,65.01,65.71,63.04,63.05,83616934
2025-08-28,62.95,63.22,61.41,63.03,71590154
2025-08-29,63.03,66.87,63.03,66.23,102318607
2025-09-01,66.4,68.88,65.92,68.35,87218089
2025-09-02,69.8,70.77,67.8,68.87,108448969
2025-09-03,68.8,73.42,68.8,71.98,112936901
2025-09-04,71.27,71.58,67.5,68.65,110289406
2025-09-05,69.0,72.98,69.0,72.47,93647856
2025-09-08,73.0,73.87,71.64,72.31,74820928
2025-09-09,72.17,74.04,70.48,71.09,76767009
2025-09-10,70.84,71.77,70.08,70.32,46820413
2025-09-11,66.58,68.47,64.0,68.29,194235937
2025-09-12,68.28,69.51,67.86,69.01,83121521
2025-09-15,68.85,69.69,68.26,69.1,61188153
2025-09-16,69.1,69.34,68.34,69.15,43458205
2025-09-17,69.3,70.8,69.3,70.13,58603371
2025-09-18,70.56,73.12,69.9,71.09,86563888
2025-09-19,71.1,71.24,69.49,69.65,52439242
2025-09-22,70.49,72.7,70.4,71.05,57654243
2025-09-23,71.0,71.19,68.5,69.7,56132957
2025-09-24,69.7,70.38,69.3,70.11,39530211
2025-09-25,72.4,73.08,71.55,72.27,73903918
2025-09-26,70.8,71.37,69.23,70.08,69904485
2025-09-29,69.79,69.79,67.76,69.2,64799104
2025-09-30,69.0,71.58,68.8,71.55,57945078
2025-10-09,71.56,71.66,69.11,71.15,59279340
2025-10-10,70.38,70.88,67.85,68.2,70610070
2025-10-13,66.0,68.03,65.7,66.98,53228709
2025-10-14,67.61,67.66,63.7,64.27,70294663
2025-10-15,64.2,66.42,63.68,66.4,51123163
